#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 59768832 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=9316, tid=12692
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\Files\HTTHSAO\HTTH\HTTH\HTTH\hs_err_pid9316.mdmp
#

---------------  S U M M A R Y ------------

Command Line: core.Start

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 2 cores, 1G,  Windows Server 2012 R2 , 64 bit Build 9600 (6.3.9600.17031)
Time: Thu Sep 28 11:05:11 2023 SE Asia Standard Time elapsed time: 51994.909486 seconds (0d 14h 26m 34s)

---------------  T H R E A D  ---------------

Current thread (0x0000006e9dd67130):  VMThread "VM Thread" [stack: 0x0000006eb7db0000,0x0000006eb7eb0000] [id=12692]

Stack: [0x0000006eb7db0000,0x0000006eb7eb0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0x674bb9]
V  [jvm.dll+0x6694f2]
V  [jvm.dll+0x3031d6]
V  [jvm.dll+0x30a756]
V  [jvm.dll+0x359f9e]
V  [jvm.dll+0x35a1cf]
V  [jvm.dll+0x2da3e8]
V  [jvm.dll+0x2dd486]
V  [jvm.dll+0x2e7c88]
V  [jvm.dll+0x31b6e0]
V  [jvm.dll+0x7df26b]
V  [jvm.dll+0x7dffa4]
V  [jvm.dll+0x7e04bd]
V  [jvm.dll+0x7e0894]
V  [jvm.dll+0x7e0960]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.DLL+0x214c2]
C  [KERNEL32.DLL+0x168d]
C  [ntdll.dll+0x74629]

VM_Operation (0x0000006eb565f3d0): G1Concurrent, mode: safepoint, requested by thread 0x0000006e9dd12060


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000007141277bb0 JavaThread "Thread-24411" [_thread_in_native, id=44924, stack(0x000000716af70000,0x000000716b070000)]
  0x000000714127a230 JavaThread "Thread-24410" [_thread_blocked, id=44928, stack(0x000000716b070000,0x000000716b170000)]
  0x0000006fb3fe7bf0 JavaThread "Thread-24413" [_thread_in_native, id=44932, stack(0x000000716b170000,0x000000716b270000)]
  0x0000006fb3feb0e0 JavaThread "Thread-24412" [_thread_blocked, id=44936, stack(0x000000716b270000,0x000000716b370000)]
  0x0000007141278ef0 JavaThread "Thread-24415" [_thread_in_native, id=44940, stack(0x0000006fde580000,0x0000006fde680000)]
  0x00000071412793c0 JavaThread "Thread-24414" [_thread_blocked, id=44944, stack(0x0000006fde680000,0x0000006fde780000)]
  0x0000007141279d60 JavaThread "Thread-24417" [_thread_in_native, id=44948, stack(0x000000716b370000,0x000000716b470000)]
  0x0000007141279890 JavaThread "Thread-24416" [_thread_blocked, id=44952, stack(0x000000716b470000,0x000000716b570000)]
  0x0000007141277210 JavaThread "Thread-24419" [_thread_in_native, id=44956, stack(0x000000716b570000,0x000000716b670000)]
  0x000000714127a700 JavaThread "Thread-24418" [_thread_blocked, id=44960, stack(0x000000716b670000,0x000000716b770000)]
  0x0000007141276d40 JavaThread "Thread-24421" [_thread_in_native, id=44964, stack(0x000000716b770000,0x000000716b870000)]
  0x0000007141278080 JavaThread "Thread-24420" [_thread_blocked, id=44968, stack(0x000000716b870000,0x000000716b970000)]
  0x0000007141278a20 JavaThread "Thread-24423" [_thread_in_native, id=44972, stack(0x000000716b970000,0x000000716ba70000)]
  0x000000714127abd0 JavaThread "Thread-24422" [_thread_blocked, id=44976, stack(0x000000716ba70000,0x000000716bb70000)]
  0x000000714127b0a0 JavaThread "Thread-24425" [_thread_in_native, id=44980, stack(0x000000716bb70000,0x000000716bc70000)]
  0x00000071412776e0 JavaThread "Thread-24424" [_thread_blocked, id=44984, stack(0x000000716bc70000,0x000000716bd70000)]
  0x000000714127c8b0 JavaThread "Thread-24427" [_thread_in_native, id=44988, stack(0x000000716bd70000,0x000000716be70000)]
  0x000000714127d250 JavaThread "Thread-24426" [_thread_blocked, id=44992, stack(0x000000716be70000,0x000000716bf70000)]
  0x000000714127c3e0 JavaThread "Thread-24429" [_thread_in_native, id=44996, stack(0x000000716bf70000,0x000000716c070000)]
  0x000000714127d720 JavaThread "Thread-24428" [_thread_blocked, id=45000, stack(0x000000716c070000,0x000000716c170000)]
  0x000000714127e0c0 JavaThread "Thread-24431" [_thread_in_native, id=45004, stack(0x000000716c170000,0x000000716c270000)]
  0x000000714127ef30 JavaThread "Thread-24430" [_thread_blocked, id=45008, stack(0x000000716c270000,0x000000716c370000)]
  0x000000714127bf10 JavaThread "Thread-24433" [_thread_in_native, id=45012, stack(0x000000716c370000,0x000000716c470000)]
  0x000000714127ea60 JavaThread "Thread-24432" [_thread_blocked, id=45016, stack(0x000000716c470000,0x000000716c570000)]
  0x000000714127b570 JavaThread "Thread-24435" [_thread_in_native, id=45020, stack(0x000000716c570000,0x000000716c670000)]
  0x000000714127cd80 JavaThread "Thread-24434" [_thread_blocked, id=45024, stack(0x000000716c670000,0x000000716c770000)]
  0x000000714127e590 JavaThread "Thread-24437" [_thread_in_native, id=45028, stack(0x000000716c770000,0x000000716c870000)]
  0x000000714127f400 JavaThread "Thread-24436" [_thread_blocked, id=45032, stack(0x000000716c870000,0x000000716c970000)]
  0x000000714127ba40 JavaThread "Thread-24439" [_thread_in_native, id=45036, stack(0x000000716c970000,0x000000716ca70000)]
  0x000000714127dbf0 JavaThread "Thread-24438" [_thread_blocked, id=45040, stack(0x00000070ab780000,0x00000070ab880000)]
  0x0000007141281f50 JavaThread "Thread-24441" [_thread_in_native, id=45044, stack(0x00000070ab880000,0x00000070ab980000)]
  0x0000007141280740 JavaThread "Thread-24440" [_thread_blocked, id=45048, stack(0x000000716ca70000,0x000000716cb70000)]
  0x00000071412828f0 JavaThread "Thread-24443" [_thread_in_native, id=45052, stack(0x000000716cb70000,0x000000716cc70000)]
  0x0000007141280c10 JavaThread "Thread-24442" [_thread_blocked, id=26856, stack(0x000000716cc70000,0x000000716cd70000)]
  0x00000071412815b0 JavaThread "Thread-24445" [_thread_in_native, id=32568, stack(0x000000716cd70000,0x000000716ce70000)]
  0x0000007141283290 JavaThread "Thread-24444" [_thread_blocked, id=41684, stack(0x000000716ce70000,0x000000716cf70000)]
  0x000000714127fda0 JavaThread "Thread-24447" [_thread_in_native, id=37336, stack(0x000000716cf70000,0x000000716d070000)]
  0x0000007141282dc0 JavaThread "Thread-24446" [_thread_blocked, id=44632, stack(0x000000716d070000,0x000000716d170000)]
  0x0000007141280270 JavaThread "Thread-24449" [_thread_in_native, id=44628, stack(0x000000708e180000,0x000000708e280000)]
  0x000000714127f8d0 JavaThread "Thread-24448" [_thread_blocked, id=44636, stack(0x000000708e280000,0x000000708e380000)]
  0x0000007141283760 JavaThread "Thread-24451" [_thread_in_native, id=44640, stack(0x000000716d170000,0x000000716d270000)]
  0x00000071412810e0 JavaThread "Thread-24450" [_thread_blocked, id=44644, stack(0x000000716d270000,0x000000716d370000)]
  0x0000007141283c30 JavaThread "Thread-24453" [_thread_in_native, id=44648, stack(0x000000716d370000,0x000000716d470000)]
  0x0000007141284100 JavaThread "Thread-24452" [_thread_blocked, id=28828, stack(0x000000716d470000,0x000000716d570000)]
  0x0000006fb3feac10 JavaThread "Thread-24455" [_thread_in_native, id=28832, stack(0x000000716d570000,0x000000716d670000)]
  0x0000006fb3febf50 JavaThread "Thread-24454" [_thread_blocked, id=44652, stack(0x000000716d670000,0x000000716d770000)]
  0x0000007141285440 JavaThread "Thread-24457" [_thread_in_native, id=44656, stack(0x000000716d770000,0x000000716d870000)]
  0x0000007141281a80 JavaThread "Thread-24456" [_thread_blocked, id=44660, stack(0x000000716d870000,0x000000716d970000)]
  0x0000007141285910 JavaThread "Thread-24459" [_thread_in_native, id=44664, stack(0x000000716d970000,0x000000716da70000)]
  0x0000007141282420 JavaThread "Thread-24458" [_thread_blocked, id=40680, stack(0x000000716da70000,0x000000716db70000)]
  0x0000007141284aa0 JavaThread "Thread-24461" [_thread_in_native, id=31684, stack(0x000000716db70000,0x000000716dc70000)]
  0x0000007141284f70 JavaThread "Thread-24460" [_thread_blocked, id=44668, stack(0x000000716dc70000,0x000000716dd70000)]
  0x0000007141287ac0 JavaThread "Thread-24463" [_thread_in_native, id=44672, stack(0x000000716dd70000,0x000000716de70000)]
  0x0000007141287f90 JavaThread "Thread-24462" [_thread_blocked, id=44676, stack(0x000000716de70000,0x000000716df70000)]
  0x0000007141285de0 JavaThread "Thread-24465" [_thread_in_native, id=44680, stack(0x000000716df70000,0x000000716e070000)]
  0x00000071412845d0 JavaThread "Thread-24464" [_thread_blocked, id=44688, stack(0x000000716e070000,0x000000716e170000)]
  0x0000006fb3feb5b0 JavaThread "Thread-24467" [_thread_in_native, id=44684, stack(0x000000716e170000,0x000000716e270000)]
  0x0000006fb3fee5d0 JavaThread "Thread-24466" [_thread_blocked, id=44692, stack(0x000000716e270000,0x000000716e370000)]
  0x00000071412875f0 JavaThread "Thread-24469" [_thread_in_native, id=20768, stack(0x000000716e370000,0x000000716e470000)]
  0x00000071412892d0 JavaThread "Thread-24468" [_thread_blocked, id=44696, stack(0x000000716e470000,0x000000716e570000)]
  0x00000071412862b0 JavaThread "Thread-24471" [_thread_in_native, id=24516, stack(0x000000716e570000,0x000000716e670000)]
  0x0000007141288460 JavaThread "Thread-24470" [_thread_blocked, id=18740, stack(0x000000716e670000,0x000000716e770000)]
  0x0000007141288930 JavaThread "Thread-24473" [_thread_in_native, id=24520, stack(0x000000716e770000,0x000000716e870000)]
  0x0000007141288e00 JavaThread "Thread-24472" [_thread_blocked, id=18744, stack(0x000000716e870000,0x000000716e970000)]
  0x0000007141286780 JavaThread "Thread-24475" [_thread_in_native, id=20772, stack(0x000000716e970000,0x000000716ea70000)]
  0x0000007141286c50 JavaThread "Thread-24474" [_thread_blocked, id=44704, stack(0x000000716ea70000,0x000000716eb70000)]
  0x0000006fb3fec420 JavaThread "Thread-24477" [_thread_in_native, id=44700, stack(0x000000716eb70000,0x000000716ec70000)]
  0x0000006fb3fec8f0 JavaThread "Thread-24476" [_thread_blocked, id=21692, stack(0x000000716ec70000,0x000000716ed70000)]
  0x0000006fb3feeaa0 JavaThread "Thread-24479" [_thread_in_native, id=18644, stack(0x000000716ed70000,0x000000716ee70000)]
  0x0000006fb3fef440 JavaThread "Thread-24478" [_thread_blocked, id=32040, stack(0x000000716ee70000,0x000000716ef70000)]
  0x0000007141287120 JavaThread "Thread-24481" [_thread_in_native, id=32044, stack(0x000000716ef70000,0x000000716f070000)]
  0x000000714128cc90 JavaThread "Thread-24480" [_thread_blocked, id=30728, stack(0x000000716f070000,0x000000716f170000)]
  0x000000714128a140 JavaThread "Thread-24483" [_thread_in_native, id=45060, stack(0x000000716f170000,0x000000716f270000)]
  0x000000714128d160 JavaThread "Thread-24482" [_thread_blocked, id=45064, stack(0x000000716f270000,0x000000716f370000)]
  0x0000007141289c70 JavaThread "Thread-24485" [_thread_in_native, id=45068, stack(0x000000716f370000,0x000000716f470000)]
  0x00000071412897a0 JavaThread "Thread-24484" [_thread_blocked, id=45072, stack(0x000000716f470000,0x000000716f570000)]
  0x000000714128a610 JavaThread "Thread-24487" [_thread_in_native, id=45076, stack(0x000000716f570000,0x000000716f670000)]
  0x000000714128c2f0 JavaThread "Thread-24486" [_thread_blocked, id=45080, stack(0x000000716f670000,0x000000716f770000)]
  0x000000714128be20 JavaThread "Thread-24489" [_thread_in_native, id=45084, stack(0x000000716f770000,0x000000716f870000)]
  0x000000714128e4a0 JavaThread "Thread-24488" [_thread_blocked, id=45088, stack(0x000000716f870000,0x000000716f970000)]
  0x000000714128c7c0 JavaThread "Thread-24491" [_thread_in_native, id=45092, stack(0x000000716f970000,0x000000716fa70000)]
  0x000000714128d630 JavaThread "Thread-24490" [_thread_blocked, id=45096, stack(0x000000716fa70000,0x000000716fb70000)]
  0x000000714128db00 JavaThread "Thread-24493" [_thread_in_native, id=45100, stack(0x000000716fb70000,0x000000716fc70000)]
  0x000000714128aae0 JavaThread "Thread-24492" [_thread_blocked, id=45104, stack(0x000000716fc70000,0x000000716fd70000)]
  0x000000714128b480 JavaThread "Thread-24495" [_thread_in_native, id=45108, stack(0x000000716fd70000,0x000000716fe70000)]
  0x000000714128dfd0 JavaThread "Thread-24494" [_thread_blocked, id=45112, stack(0x000000716fe70000,0x000000716ff70000)]
  0x000000714128e970 JavaThread "Thread-24497" [_thread_in_native, id=45116, stack(0x000000716ff70000,0x0000007170070000)]
  0x000000714128afb0 JavaThread "Thread-24496" [_thread_blocked, id=45120, stack(0x0000007170070000,0x0000007170170000)]
  0x000000714128ee40 JavaThread "Thread-24499" [_thread_in_native, id=45124, stack(0x0000007170170000,0x0000007170270000)]
  0x000000714128f310 JavaThread "Thread-24498" [_thread_blocked, id=45128, stack(0x0000007170270000,0x0000007170370000)]
  0x000000714128b950 JavaThread "Thread-24501" [_thread_in_native, id=45132, stack(0x0000007170370000,0x0000007170470000)]
  0x0000007141291e60 JavaThread "Thread-24500" [_thread_blocked, id=45136, stack(0x0000007170470000,0x0000007170570000)]
  0x0000006fb3feba80 JavaThread "Thread-24503" [_thread_in_native, id=45140, stack(0x0000007170570000,0x0000007170670000)]
  0x0000006fb3fef910 JavaThread "Thread-24502" [_thread_blocked, id=45144, stack(0x0000007170670000,0x0000007170770000)]
  0x000000714128fcb0 JavaThread "Thread-24505" [_thread_in_native, id=45148, stack(0x0000007170770000,0x0000007170870000)]
  0x000000714128f7e0 JavaThread "Thread-24504" [_thread_blocked, id=45152, stack(0x0000007170870000,0x0000007170970000)]
  0x00000071412914c0 JavaThread "Thread-24507" [_thread_in_native, id=45156, stack(0x0000007170970000,0x0000007170a70000)]
  0x0000007141293b40 JavaThread "Thread-24506" [_thread_blocked, id=45160, stack(0x0000007170a70000,0x0000007170b70000)]
  0x0000007141290180 JavaThread "Thread-24509" [_thread_in_native, id=45164, stack(0x0000007170b70000,0x0000007170c70000)]
  0x0000007141294010 JavaThread "Thread-24508" [_thread_blocked, id=45168, stack(0x0000007170c70000,0x0000007170d70000)]
  0x0000007141292330 JavaThread "Thread-24511" [_thread_in_native, id=45172, stack(0x0000007170d70000,0x0000007170e70000)]
  0x0000007141292800 JavaThread "Thread-24510" [_thread_blocked, id=45176, stack(0x0000007170e70000,0x0000007170f70000)]
  0x0000007141291990 JavaThread "Thread-24513" [_thread_in_native, id=45180, stack(0x0000007170f70000,0x0000007171070000)]
  0x0000007141292cd0 JavaThread "Thread-24512" [_thread_blocked, id=45184, stack(0x0000007171070000,0x0000007171170000)]
  0x0000006fb3ff0780 JavaThread "Thread-24515" [_thread_in_native, id=45188, stack(0x0000007171170000,0x0000007171270000)]
  0x0000006fb3fecdc0 JavaThread "Thread-24514" [_thread_blocked, id=45192, stack(0x0000007171270000,0x0000007171370000)]
  0x00000071412931a0 JavaThread "Thread-24517" [_thread_in_native, id=45196, stack(0x000000706f980000,0x000000706fa80000)]
  0x0000007141293670 JavaThread "Thread-24516" [_thread_blocked, id=45200, stack(0x000000706fa80000,0x000000706fb80000)]
  0x0000007141290650 JavaThread "Thread-24519" [_thread_in_native, id=45204, stack(0x0000007171370000,0x0000007171470000)]
  0x00000071412944e0 JavaThread "Thread-24518" [_thread_blocked, id=45208, stack(0x0000007171470000,0x0000007171570000)]
  0x0000007141290b20 JavaThread "Thread-24521" [_thread_in_native, id=45212, stack(0x0000007171570000,0x0000007171670000)]
  0x00000071412949b0 JavaThread "Thread-24520" [_thread_blocked, id=45216, stack(0x0000007171670000,0x0000007171770000)]
  0x0000007141290ff0 JavaThread "Thread-24523" [_thread_in_native, id=45220, stack(0x0000007171770000,0x0000007171870000)]
  0x0000007141297ea0 JavaThread "Thread-24522" [_thread_blocked, id=45224, stack(0x0000007171870000,0x0000007171970000)]
  0x0000007141294e80 JavaThread "Thread-24525" [_thread_in_native, id=45228, stack(0x0000007171970000,0x0000007171a70000)]
  0x0000007141296690 JavaThread "Thread-24524" [_thread_blocked, id=45232, stack(0x0000007171a70000,0x0000007171b70000)]
  0x0000007141297500 JavaThread "Thread-24527" [_thread_in_native, id=45236, stack(0x0000007171b70000,0x0000007171c70000)]
  0x00000071412961c0 JavaThread "Thread-24526" [_thread_blocked, id=45240, stack(0x0000007171c70000,0x0000007171d70000)]
  0x0000007141295cf0 JavaThread "Thread-24529" [_thread_in_native, id=45244, stack(0x0000007171d70000,0x0000007171e70000)]
  0x0000007141298370 JavaThread "Thread-24528" [_thread_blocked, id=45248, stack(0x0000007171e70000,0x0000007171f70000)]
  0x0000007141296b60 JavaThread "Thread-24531" [_thread_in_native, id=45252, stack(0x0000007171f70000,0x0000007172070000)]
  0x0000007141297030 JavaThread "Thread-24530" [_thread_blocked, id=45256, stack(0x0000007172070000,0x0000007172170000)]
  0x0000007141298d10 JavaThread "Thread-24533" [_thread_in_native, id=45260, stack(0x0000007172170000,0x0000007172270000)]
  0x00000071412979d0 JavaThread "Thread-24532" [_thread_blocked, id=45264, stack(0x0000007172270000,0x0000007172370000)]
  0x0000007141298840 JavaThread "Thread-24535" [_thread_in_native, id=45268, stack(0x0000007172370000,0x0000007172470000)]
  0x0000007141295350 JavaThread "Thread-24534" [_thread_blocked, id=45272, stack(0x0000007172470000,0x0000007172570000)]
  0x00000071412991e0 JavaThread "Thread-24537" [_thread_in_native, id=45276, stack(0x0000007172570000,0x0000007172670000)]
  0x0000007141295820 JavaThread "Thread-24536" [_thread_blocked, id=45280, stack(0x0000007172670000,0x0000007172770000)]
  0x000000714129b390 JavaThread "Thread-24539" [_thread_in_native, id=45284, stack(0x0000007172770000,0x0000007172870000)]
  0x000000714129bd30 JavaThread "Thread-24538" [_thread_blocked, id=45288, stack(0x0000007172870000,0x0000007172970000)]
  0x0000006fb3fed290 JavaThread "Thread-24541" [_thread_in_native, id=45292, stack(0x0000007172970000,0x0000007172a70000)]
  0x0000006fb3fed760 JavaThread "Thread-24540" [_thread_blocked, id=45296, stack(0x0000007172a70000,0x0000007172b70000)]
  0x000000714129a520 JavaThread "Thread-24543" [_thread_in_native, id=45300, stack(0x0000006ffb880000,0x0000006ffb980000)]
  0x000000714129c200 JavaThread "Thread-24542" [_thread_blocked, id=45304, stack(0x0000006ffb980000,0x0000006ffba80000)]
  0x000000714129a050 JavaThread "Thread-24545" [_thread_in_native, id=45308, stack(0x0000007172b70000,0x0000007172c70000)]
  0x00000071412996b0 JavaThread "Thread-24544" [_thread_blocked, id=45312, stack(0x0000007172c70000,0x0000007172d70000)]
  0x000000714129a9f0 JavaThread "Thread-24547" [_thread_in_native, id=45316, stack(0x0000007172d70000,0x0000007172e70000)]
  0x0000007141299b80 JavaThread "Thread-24546" [_thread_blocked, id=45320, stack(0x0000007172e70000,0x0000007172f70000)]
  0x0000006fb3fee100 JavaThread "Thread-24549" [_thread_in_native, id=45324, stack(0x0000007172f70000,0x0000007173070000)]
  0x0000006fb3fb49d0 JavaThread "Thread-24548" [_thread_blocked, id=45328, stack(0x0000007173070000,0x0000007173170000)]
  0x0000006fb3fb2350 JavaThread "Thread-24551" [_thread_in_native, id=45332, stack(0x0000007173170000,0x0000007173270000)]
  0x0000006fb3fb1e80 JavaThread "Thread-24550" [_thread_blocked, id=45336, stack(0x0000007173270000,0x0000007173370000)]
  0x0000006fb3fb2cf0 JavaThread "Thread-24553" [_thread_in_native, id=45340, stack(0x0000007173370000,0x0000007173470000)]
  0x0000006fb3fb3690 JavaThread "Thread-24552" [_thread_blocked, id=45344, stack(0x0000007173470000,0x0000007173570000)]
  0x000000714129aec0 JavaThread "Thread-24555" [_thread_in_native, id=45348, stack(0x0000007173570000,0x0000007173670000)]
  0x000000714129b860 JavaThread "Thread-24554" [_thread_blocked, id=45352, stack(0x0000007173670000,0x0000007173770000)]
  0x000000714129c6d0 JavaThread "Thread-24557" [_thread_in_native, id=45356, stack(0x0000007173770000,0x0000007173870000)]
  0x0000006faf2f7310 JavaThread "Thread-24556" [_thread_blocked, id=45360, stack(0x0000007173870000,0x0000007173970000)]
  0x0000006fb3fb1010 JavaThread "Thread-24559" [_thread_in_native, id=45364, stack(0x0000007173970000,0x0000007173a70000)]
  0x0000006fb3fb19b0 JavaThread "Thread-24558" [_thread_blocked, id=45368, stack(0x0000007173a70000,0x0000007173b70000)]
  0x0000006faf2f5630 JavaThread "Thread-24561" [_thread_in_native, id=45372, stack(0x0000007173b70000,0x0000007173c70000)]
  0x0000006fac30dfe0 JavaThread "Thread-24560" [_thread_blocked, id=45376, stack(0x0000007173c70000,0x0000007173d70000)]
  0x0000006fac30ee50 JavaThread "Thread-24563" [_thread_in_native, id=45380, stack(0x0000007173d70000,0x0000007173e70000)]
  0x0000006fb10647d0 JavaThread "Thread-24562" [_thread_blocked, id=45384, stack(0x0000007173e70000,0x0000007173f70000)]
  0x0000006fb3fb2820 JavaThread "Thread-24565" [_thread_in_native, id=45388, stack(0x000000706de80000,0x000000706df80000)]
  0x0000006fb3fb4030 JavaThread "Thread-24564" [_thread_blocked, id=45392, stack(0x000000706e080000,0x000000706e180000)]
  0x0000006fb3fb4500 JavaThread "Thread-24567" [_thread_in_native, id=45396, stack(0x0000007173f70000,0x0000007174070000)]
  0x0000006fb3fb4ea0 JavaThread "Thread-24566" [_thread_blocked, id=45400, stack(0x0000007174070000,0x0000007174170000)]
  0x0000006fb151c7e0 JavaThread "Thread-24583" [_thread_in_native, id=45460, stack(0x0000007174170000,0x0000007174270000)]
  0x0000006fb151d650 JavaThread "Thread-24582" [_thread_blocked, id=45464, stack(0x0000007174270000,0x0000007174370000)]
  0x0000006eff3d0150 JavaThread "Thread-24585" [_thread_in_native, id=45468, stack(0x0000007174370000,0x0000007174470000)]
  0x0000006eff3d44b0 JavaThread "Thread-24584" [_thread_blocked, id=45472, stack(0x0000007174470000,0x0000007174570000)]
  0x0000006fb0837920 JavaThread "Thread-24587" [_thread_in_native, id=45476, stack(0x0000007174570000,0x0000007174670000)]
  0x0000006fb3fb14e0 JavaThread "Thread-24586" [_thread_blocked, id=45480, stack(0x0000007174670000,0x0000007174770000)]
  0x0000006fb0839fa0 JavaThread "Thread-24589" [_thread_in_native, id=45484, stack(0x0000007174770000,0x0000007174870000)]
  0x0000007140c48410 JavaThread "Thread-24588" [_thread_blocked, id=45488, stack(0x0000007174870000,0x0000007174970000)]
  0x0000006fb3fb6b80 JavaThread "Thread-24591" [_thread_in_native, id=45492, stack(0x0000007174970000,0x0000007174a70000)]
  0x0000006fb3fb8d30 JavaThread "Thread-24590" [_thread_blocked, id=45496, stack(0x0000007174a70000,0x0000007174b70000)]
  0x0000006fb3fb7ec0 JavaThread "Thread-24593" [_thread_in_native, id=45500, stack(0x0000007174b70000,0x0000007174c70000)]
  0x0000006fb3fb61e0 JavaThread "Thread-24592" [_thread_blocked, id=45504, stack(0x0000007174c70000,0x0000007174d70000)]
  0x0000006fb10694d0 JavaThread "Thread-24595" [_thread_in_native, id=45508, stack(0x0000007174d70000,0x0000007174e70000)]
  0x000000715df175e0 JavaThread "Thread-24594" [_thread_blocked, id=45512, stack(0x0000007174e70000,0x0000007174f70000)]
  0x000000715df18450 JavaThread "Thread-24597" [_thread_in_native, id=45516, stack(0x0000007174f70000,0x0000007175070000)]
  0x000000715df14a90 JavaThread "Thread-24596" [_thread_blocked, id=45520, stack(0x0000007175070000,0x0000007175170000)]
  0x0000006fb3fb7050 JavaThread "Thread-24599" [_thread_in_native, id=45524, stack(0x0000007175170000,0x0000007175270000)]
  0x000000715df18920 JavaThread "Thread-24598" [_thread_blocked, id=45528, stack(0x000000703ce80000,0x000000703cf80000)]
  0x000000715df17ab0 JavaThread "Thread-24601" [_thread_in_native, id=45532, stack(0x000000703cd80000,0x000000703ce80000)]
  0x000000715df17f80 JavaThread "Thread-24600" [_thread_blocked, id=45536, stack(0x0000007069580000,0x0000007069680000)]
  0x000000715df14f60 JavaThread "Thread-24603" [_thread_in_native, id=45540, stack(0x0000007069680000,0x0000007069780000)]
  0x000000715df16770 JavaThread "Thread-24602" [_thread_blocked, id=45544, stack(0x0000007175270000,0x0000007175370000)]
  0x000000715df18df0 JavaThread "Thread-24605" [_thread_in_native, id=45548, stack(0x0000007175370000,0x0000007175470000)]
  0x000000715df17110 JavaThread "Thread-24604" [_thread_blocked, id=45552, stack(0x0000007175470000,0x0000007175570000)]
  0x000000715df15430 JavaThread "Thread-24607" [_thread_in_native, id=45556, stack(0x0000007175570000,0x0000007175670000)]
  0x000000715df192c0 JavaThread "Thread-24606" [_thread_blocked, id=45560, stack(0x0000007175670000,0x0000007175770000)]
  0x000000715df162a0 JavaThread "Thread-24609" [_thread_in_native, id=45564, stack(0x0000007175770000,0x0000007175870000)]
  0x000000715df15900 JavaThread "Thread-24608" [_thread_blocked, id=45568, stack(0x0000007175870000,0x0000007175970000)]
  0x000000715df19790 JavaThread "Thread-24611" [_thread_in_native, id=45572, stack(0x0000007175970000,0x0000007175a70000)]
  0x000000715df15dd0 JavaThread "Thread-24610" [_thread_blocked, id=45576, stack(0x0000007175a70000,0x0000007175b70000)]
  0x000000715df1a130 JavaThread "Thread-24613" [_thread_in_native, id=45580, stack(0x0000007175b70000,0x0000007175c70000)]
  0x000000715df16c40 JavaThread "Thread-24612" [_thread_blocked, id=45584, stack(0x0000007175c70000,0x0000007175d70000)]
  0x000000715df1b470 JavaThread "Thread-24615" [_thread_in_native, id=45588, stack(0x0000007175d70000,0x0000007175e70000)]
  0x000000715df1d150 JavaThread "Thread-24614" [_thread_blocked, id=45592, stack(0x0000007175e70000,0x0000007175f70000)]
  0x000000715df1aad0 JavaThread "Thread-24617" [_thread_in_native, id=45596, stack(0x0000007175f70000,0x0000007176070000)]
  0x000000715df1b940 JavaThread "Thread-24616" [_thread_blocked, id=45600, stack(0x0000007176070000,0x0000007176170000)]
  0x0000006fb3fb7520 JavaThread "Thread-24619" [_thread_in_native, id=45604, stack(0x0000007176170000,0x0000007176270000)]
  0x0000006fb3fb5840 JavaThread "Thread-24618" [_thread_blocked, id=45608, stack(0x0000007176270000,0x0000007176370000)]
  0x0000006fb3fb8390 JavaThread "Thread-24621" [_thread_in_native, id=45612, stack(0x0000007176370000,0x0000007176470000)]
  0x0000006fb3fb66b0 JavaThread "Thread-24620" [_thread_blocked, id=45616, stack(0x0000007176470000,0x0000007176570000)]
  0x000000715df1afa0 JavaThread "Thread-24623" [_thread_in_native, id=45620, stack(0x0000007176570000,0x0000007176670000)]
  0x000000715df1a600 JavaThread "Thread-24622" [_thread_blocked, id=45624, stack(0x0000007176670000,0x0000007176770000)]
