#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=4860, tid=5888
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\Files\HTTHSAO\HTTH\HTTH\HTTH\hs_err_pid4860.mdmp
#

---------------  S U M M A R Y ------------

Command Line: core.Start

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 2 cores, 1G,  Windows Server 2012 R2 , 64 bit Build 9600 (6.3.9600.17031)
Time: Tue Sep 26 12:36:49 2023 SE Asia Standard Time elapsed time: 9882.330749 seconds (0d 2h 44m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000083db7b6560):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=5888, stack(0x00000083fa100000,0x00000083fa200000)]


Current CompileTask:
C1:9882330 4894   !   3       client.Player::setup (2481 bytes)

Stack: [0x00000083fa100000,0x00000083fa200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0xaacc0]
V  [jvm.dll+0xab00c]
V  [jvm.dll+0x10ddd0]
V  [jvm.dll+0x163302]
V  [jvm.dll+0x15d95e]
V  [jvm.dll+0x14bba0]
V  [jvm.dll+0x134cf7]
V  [jvm.dll+0x13468f]
V  [jvm.dll+0x1348c8]
V  [jvm.dll+0x133d61]
V  [jvm.dll+0x135a0d]
V  [jvm.dll+0x2270be]
V  [jvm.dll+0x22535b]
V  [jvm.dll+0x78e7bc]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.DLL+0x214c2]
C  [KERNEL32.DLL+0x168d]
C  [ntdll.dll+0x74629]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000008427e6a7d0 JavaThread "Thread-16745" [_thread_blocked, id=25980, stack(0x00000085dbc40000,0x00000085dbd40000)]
  0x0000008427e677b0 JavaThread "Thread-16748" [_thread_in_native, id=22200, stack(0x00000085dbd40000,0x00000085dbe40000)]
  0x0000008427e6b640 JavaThread "Thread-16747" [_thread_blocked, id=24900, stack(0x00000085dbe40000,0x00000085dbf40000)]
  0x0000008427e67c80 JavaThread "Thread-16750" [_thread_in_native, id=36848, stack(0x00000085dbf40000,0x00000085dc040000)]
  0x0000008427e6dcc0 JavaThread "Thread-16749" [_thread_blocked, id=17100, stack(0x00000085dc040000,0x00000085dc140000)]
  0x0000008427e6f4d0 JavaThread "Thread-16752" [_thread_in_native, id=4360, stack(0x00000085dc140000,0x00000085dc240000)]
  0x0000008427e6d7f0 JavaThread "Thread-16751" [_thread_blocked, id=21888, stack(0x00000085dc240000,0x00000085dc340000)]
  0x0000008427e6eb30 JavaThread "Thread-16754" [_thread_in_native, id=31292, stack(0x00000085dc340000,0x00000085dc440000)]
  0x0000008427e6d320 JavaThread "Thread-16753" [_thread_blocked, id=30656, stack(0x00000085dc440000,0x00000085dc540000)]
  0x0000008427e6c980 JavaThread "Thread-16756" [_thread_in_native, id=22884, stack(0x00000085dc540000,0x00000085dc640000)]
  0x0000008427e6e190 JavaThread "Thread-16755" [_thread_blocked, id=34320, stack(0x00000085dc640000,0x00000085dc740000)]
  0x0000008427e6f000 JavaThread "Thread-16758" [_thread_in_native, id=6240, stack(0x00000085dc740000,0x00000085dc840000)]
  0x0000008427e6bb10 JavaThread "Thread-16757" [_thread_blocked, id=23788, stack(0x00000085dc840000,0x00000085dc940000)]
  0x0000008427e70340 JavaThread "Thread-16760" [_thread_in_native, id=28276, stack(0x00000085dc940000,0x00000085dca40000)]
  0x0000008427e6f9a0 JavaThread "Thread-16759" [_thread_blocked, id=25920, stack(0x00000085dca40000,0x00000085dcb40000)]
  0x0000008427e70810 JavaThread "Thread-16762" [_thread_in_native, id=24544, stack(0x00000085dcf40000,0x00000085dd040000)]
  0x0000008427e6ce50 JavaThread "Thread-16761" [_thread_blocked, id=8212, stack(0x00000085dd040000,0x00000085dd140000)]
  0x0000008427e729c0 JavaThread "Thread-16764" [_thread_in_native, id=17996, stack(0x00000085dd140000,0x00000085dd240000)]
  0x0000008427e741d0 JavaThread "Thread-16763" [_thread_blocked, id=6116, stack(0x00000085dd240000,0x00000085dd340000)]
  0x0000008427e72e90 JavaThread "Thread-16766" [_thread_in_native, id=13548, stack(0x00000085dd340000,0x00000085dd440000)]
  0x0000008427e746a0 JavaThread "Thread-16765" [_thread_blocked, id=3976, stack(0x00000085dd440000,0x00000085dd540000)]
  0x0000008427e71b50 JavaThread "Thread-16768" [_thread_in_native, id=35612, stack(0x00000085dd540000,0x00000085dd640000)]
  0x0000008427e72020 JavaThread "Thread-16767" [_thread_blocked, id=35848, stack(0x00000085dd640000,0x00000085dd740000)]
  0x0000008427e73360 JavaThread "Thread-16770" [_thread_in_native, id=10360, stack(0x00000085dd940000,0x00000085dda40000)]
  0x0000008427e78a00 JavaThread "Thread-16769" [_thread_blocked, id=10772, stack(0x00000085dda40000,0x00000085ddb40000)]
  0x0000008427e75eb0 JavaThread "Thread-16772" [_thread_in_native, id=16104, stack(0x00000085ddb40000,0x00000085ddc40000)]
  0x0000008427e77b90 JavaThread "Thread-16771" [_thread_blocked, id=35852, stack(0x00000085ddc40000,0x00000085ddd40000)]
  0x0000008427e76380 JavaThread "Thread-16774" [_thread_in_native, id=36416, stack(0x00000085ddd40000,0x00000085dde40000)]
  0x0000008427e75040 JavaThread "Thread-16773" [_thread_blocked, id=36584, stack(0x00000085dde40000,0x00000085ddf40000)]
  0x0000008427e776c0 JavaThread "Thread-16776" [_thread_in_native, id=36592, stack(0x00000085ddf40000,0x00000085de040000)]
  0x0000008427e78060 JavaThread "Thread-16775" [_thread_blocked, id=3212, stack(0x00000085de040000,0x00000085de140000)]
  0x0000008427e76d20 JavaThread "Thread-16778" [_thread_in_native, id=5856, stack(0x00000085de140000,0x00000085de240000)]
  0x0000008427e76850 JavaThread "Thread-16777" [_thread_blocked, id=35016, stack(0x00000085de240000,0x00000085de340000)]
  0x0000008427e78ed0 JavaThread "Thread-16780" [_thread_in_native, id=13792, stack(0x00000085de540000,0x00000085de640000)]
  0x0000008427e75510 JavaThread "Thread-16779" [_thread_blocked, id=15960, stack(0x00000085de640000,0x00000085de740000)]
  0x0000008427e759e0 JavaThread "Thread-16782" [_thread_in_native, id=21424, stack(0x00000085de740000,0x00000085de840000)]
  0x0000008427e771f0 JavaThread "Thread-16781" [_thread_blocked, id=24992, stack(0x00000085de840000,0x00000085de940000)]
  0x0000008427e793a0 JavaThread "Thread-16784" [_thread_in_native, id=36328, stack(0x00000085deb40000,0x00000085dec40000)]
  0x00000085cf173aa0 JavaThread "Thread-16783" [_thread_blocked, id=6356, stack(0x00000085dec40000,0x00000085ded40000)]
  0x00000085cf1700e0 JavaThread "Thread-16786" [_thread_in_native, id=15024, stack(0x00000085ded40000,0x00000085dee40000)]
  0x00000085cf177930 JavaThread "Thread-16785" [_thread_blocked, id=2460, stack(0x00000085dee40000,0x00000085def40000)]
  0x00000085cf1782d0 JavaThread "Thread-16788" [_thread_in_native, id=27732, stack(0x00000085def40000,0x00000085df040000)]
  0x00000085cf178c70 JavaThread "Thread-16787" [_thread_blocked, id=14936, stack(0x00000085df040000,0x00000085df140000)]
  0x00000085cf179140 JavaThread "Thread-16790" [_thread_in_native, id=27980, stack(0x00000085df140000,0x00000085df240000)]
  0x00000085cf175780 JavaThread "Thread-16789" [_thread_blocked, id=7200, stack(0x00000085df240000,0x00000085df340000)]
  0x00000085cf17a950 JavaThread "Thread-16792" [_thread_in_native, id=35396, stack(0x00000085df340000,0x00000085df440000)]
  0x00000085cf17ae20 JavaThread "Thread-16791" [_thread_blocked, id=33536, stack(0x00000085df440000,0x00000085df540000)]
  0x00000085cf17b2f0 JavaThread "Thread-16794" [_thread_in_native, id=15588, stack(0x00000085df540000,0x00000085df640000)]
  0x00000085cf17a480 JavaThread "Thread-16793" [_thread_blocked, id=35844, stack(0x00000085df640000,0x00000085df740000)]
  0x00000085cf17d970 JavaThread "Thread-16796" [_thread_in_native, id=26584, stack(0x00000085df740000,0x00000085df840000)]
  0x00000085cf17c630 JavaThread "Thread-16795" [_thread_blocked, id=19672, stack(0x00000085df840000,0x00000085df940000)]
  0x00000085cf17de40 JavaThread "Thread-16798" [_thread_in_native, id=29060, stack(0x00000085df940000,0x00000085dfa40000)]
  0x00000085cf17e310 JavaThread "Thread-16797" [_thread_blocked, id=35856, stack(0x00000085dfa40000,0x00000085dfb40000)]
  0x00000085cf18fa30 JavaThread "Thread-16800" [_thread_in_native, id=36420, stack(0x00000085dfb40000,0x00000085dfc40000)]
  0x00000085cf18d880 JavaThread "Thread-16799" [_thread_blocked, id=36588, stack(0x00000085dfc40000,0x00000085dfd40000)]
  0x00000085cf191710 JavaThread "Thread-16802" [_thread_in_native, id=36596, stack(0x00000085dfd40000,0x00000085dfe40000)]
  0x00000085cf1920b0 JavaThread "Thread-16801" [_thread_blocked, id=26100, stack(0x00000085dfe40000,0x00000085dff40000)]
  0x00000085cf197280 JavaThread "Thread-16804" [_thread_in_native, id=17064, stack(0x00000085e0140000,0x00000085e0240000)]
  0x00000085cf19e130 JavaThread "Thread-16803" [_thread_blocked, id=29232, stack(0x00000085e0240000,0x00000085e0340000)]
  0x00000085cf19a770 JavaThread "Thread-16806" [_thread_in_native, id=2564, stack(0x00000085e0340000,0x00000085e0440000)]
  0x00000085cf19efa0 JavaThread "Thread-16805" [_thread_blocked, id=33932, stack(0x00000085e0440000,0x00000085e0540000)]
  0x00000085cf19f470 JavaThread "Thread-16808" [_thread_in_native, id=35708, stack(0x00000085e0540000,0x00000085e0640000)]
  0x00000085cf19bab0 JavaThread "Thread-16807" [_thread_blocked, id=22648, stack(0x00000085e0640000,0x00000085e0740000)]
  0x00000085cf19c450 JavaThread "Thread-16810" [_thread_in_native, id=8172, stack(0x00000085e0740000,0x00000085e0840000)]
  0x00000085cf1a0c80 JavaThread "Thread-16809" [_thread_blocked, id=23176, stack(0x00000085e0840000,0x00000085e0940000)]
  0x00000085cf1a2490 JavaThread "Thread-16812" [_thread_in_native, id=36508, stack(0x00000085e0b40000,0x00000085e0c40000)]
  0x00000085cf1a4b10 JavaThread "Thread-16811" [_thread_blocked, id=36504, stack(0x00000085e0c40000,0x00000085e0d40000)]
  0x00000085cf1a9340 JavaThread "Thread-16814" [_thread_in_native, id=32684, stack(0x00000085e0f40000,0x00000085e1040000)]
  0x00000085cf1ab4f0 JavaThread "Thread-16813" [_thread_blocked, id=12648, stack(0x00000085e1040000,0x00000085e1140000)]
  0x00000085cf1ad1d0 JavaThread "Thread-16816" [_thread_in_native, id=34868, stack(0x00000085e1340000,0x00000085e1440000)]
  0x00000085cf4b4cc0 JavaThread "Thread-16815" [_thread_blocked, id=15812, stack(0x00000085e1440000,0x00000085e1540000)]
  0x00000085cf4b5660 JavaThread "Thread-16818" [_thread_in_native, id=32000, stack(0x00000085e1540000,0x00000085e1640000)]
  0x00000085cf4b5190 JavaThread "Thread-16817" [_thread_blocked, id=32004, stack(0x00000085e1640000,0x00000085e1740000)]
  0x00000085cf4b2170 JavaThread "Thread-16820" [_thread_in_native, id=34340, stack(0x000000842d7d0000,0x000000842d8d0000)]
  0x00000085cf4ba830 JavaThread "Thread-16819" [_thread_blocked, id=34604, stack(0x0000008433bd0000,0x0000008433cd0000)]
  0x00000085cf4b7ce0 JavaThread "Thread-16822" [_thread_in_native, id=34608, stack(0x000000842d8d0000,0x000000842d9d0000)]
  0x00000085cf4c2a20 JavaThread "Thread-16821" [_thread_blocked, id=29800, stack(0x0000008433cd0000,0x0000008433dd0000)]
  0x00000085cf4c50a0 JavaThread "Thread-16824" [_thread_in_native, id=29804, stack(0x00000084613d0000,0x00000084614d0000)]
  0x00000085cf4d67c0 JavaThread "Thread-16823" [_thread_blocked, id=31464, stack(0x00000084614d0000,0x00000084615d0000)]
  0x00000085cf4d3c70 JavaThread "Thread-16826" [_thread_in_native, id=31060, stack(0x00000084753d0000,0x00000084754d0000)]
  0x00000085cf49c6f0 JavaThread "Thread-16825" [_thread_blocked, id=31460, stack(0x00000084754d0000,0x00000084755d0000)]
  0x00000085cf4a0a50 JavaThread "Thread-16828" [_thread_in_native, id=31064, stack(0x0000008591aa0000,0x0000008591ba0000)]
  0x00000085cf49d090 JavaThread "Thread-16827" [_thread_blocked, id=30692, stack(0x0000008591ba0000,0x0000008591ca0000)]
  0x00000085cf4a2730 JavaThread "Thread-16830" [_thread_in_native, id=33704, stack(0x00000085ade70000,0x00000085adf70000)]
  0x00000085cf4a30d0 JavaThread "Thread-16829" [_thread_blocked, id=2536, stack(0x00000085adf70000,0x00000085ae070000)]
  0x00000085cf4a35a0 JavaThread "Thread-16832" [_thread_in_native, id=20432, stack(0x00000085e1740000,0x00000085e1840000)]
  0x000000859b8a6350 JavaThread "Thread-16831" [_thread_blocked, id=30416, stack(0x00000085e1840000,0x00000085e1940000)]
  0x000000859b8a4670 JavaThread "Thread-16834" [_thread_in_native, id=27036, stack(0x00000085e1b40000,0x00000085e1c40000)]
  0x000000859b8aa1e0 JavaThread "Thread-16833" [_thread_blocked, id=25496, stack(0x00000085e1c40000,0x00000085e1d40000)]
  0x000000859b8a8500 JavaThread "Thread-16836" [_thread_in_native, id=30060, stack(0x00000085e1d40000,0x00000085e1e40000)]
  0x000000859b8a9370 JavaThread "Thread-16835" [_thread_blocked, id=32328, stack(0x00000085e1e40000,0x00000085e1f40000)]
  0x000000859b86b8e0 JavaThread "Thread-16838" [_thread_in_native, id=31896, stack(0x00000085e1f40000,0x00000085e2040000)]
  0x000000859b8a1180 JavaThread "Thread-16837" [_thread_blocked, id=19284, stack(0x00000085e2040000,0x00000085e2140000)]
  0x000000859b89dc90 JavaThread "Thread-16840" [_thread_in_native, id=14632, stack(0x00000085e2140000,0x00000085e2240000)]
  0x0000008428742120 JavaThread "Thread-16839" [_thread_blocked, id=644, stack(0x00000085e2240000,0x00000085e2340000)]
  0x000000842873e760 JavaThread "Thread-16842" [_thread_in_native, id=33012, stack(0x00000085e2540000,0x00000085e2640000)]
  0x0000008428740440 JavaThread "Thread-16841" [_thread_blocked, id=31604, stack(0x00000085e2640000,0x00000085e2740000)]
  0x0000008428740910 JavaThread "Thread-16844" [_thread_in_native, id=31912, stack(0x00000085e2b40000,0x00000085e2c40000)]
  0x000000842877b850 JavaThread "Thread-16843" [_thread_blocked, id=12556, stack(0x00000085e2c40000,0x00000085e2d40000)]
  0x0000008428778360 JavaThread "Thread-16846" [_thread_in_native, id=13728, stack(0x00000085e2d40000,0x00000085e2e40000)]
  0x000000842877c6c0 JavaThread "Thread-16845" [_thread_blocked, id=12712, stack(0x00000085e2e40000,0x00000085e2f40000)]
  0x000000842877d530 JavaThread "Thread-16848" [_thread_in_native, id=3988, stack(0x00000085e2f40000,0x00000085e3040000)]
  0x0000008423eee570 JavaThread "Thread-16847" [_thread_blocked, id=26516, stack(0x00000085e3040000,0x00000085e3140000)]
  0x0000008423eeb080 JavaThread "Thread-16850" [_thread_in_native, id=17356, stack(0x00000085e3140000,0x00000085e3240000)]
  0x0000008423f07e80 JavaThread "Thread-16849" [_thread_blocked, id=13688, stack(0x00000085e3240000,0x00000085e3340000)]
  0x0000008423f0d520 JavaThread "Thread-16852" [_thread_in_native, id=27728, stack(0x00000085e3340000,0x00000085e3440000)]
  0x0000008423f09b60 JavaThread "Thread-16851" [_thread_blocked, id=6660, stack(0x00000085e3440000,0x00000085e3540000)]
  0x0000008423f10ee0 JavaThread "Thread-16854" [_thread_in_native, id=12892, stack(0x00000085e3540000,0x00000085e3640000)]
  0x0000008423f148a0 JavaThread "Thread-16853" [_thread_blocked, id=13592, stack(0x00000085e3640000,0x00000085e3740000)]
  0x0000008423f12220 JavaThread "Thread-16856" [_thread_in_native, id=27688, stack(0x00000085e3740000,0x00000085e3840000)]
  0x0000008565619100 JavaThread "Thread-16855" [_thread_blocked, id=26872, stack(0x00000085e3840000,0x00000085e3940000)]
  0x0000008565606b70 JavaThread "Thread-16862" [_thread_in_native, id=34324, stack(0x00000085e3940000,0x00000085e3a40000)]
  0x00000085656044f0 JavaThread "Thread-16861" [_thread_blocked, id=33196, stack(0x00000085e3a40000,0x00000085e3b40000)]
  0x000000856560b3a0 JavaThread "Thread-16866" [_thread_in_native, id=7224, stack(0x00000085e3b40000,0x00000085e3c40000)]
  0x000000856560bd40 JavaThread "Thread-16865" [_thread_blocked, id=7280, stack(0x00000085e3c40000,0x00000085e3d40000)]
  0x000000856560a530 JavaThread "Thread-16868" [_thread_in_native, id=19736, stack(0x000000856aba0000,0x000000856aca0000)]
  0x0000008565619aa0 JavaThread "Thread-16867" [_thread_blocked, id=15448, stack(0x000000856aca0000,0x000000856ada0000)]
  0x000000859bc32470 JavaThread "Thread-16870" [_thread_in_native, id=4568, stack(0x00000085e4340000,0x00000085e4440000)]
  0x000000859bc2fdf0 JavaThread "Thread-16869" [_thread_blocked, id=7848, stack(0x00000085e4440000,0x00000085e4540000)]
  0x000000859bc43b90 JavaThread "Thread-16882" [_thread_in_native, id=32228, stack(0x0000008442bd0000,0x0000008442cd0000)]
  0x000000859bc44060 JavaThread "Thread-16881" [_thread_blocked, id=16972, stack(0x0000008442cd0000,0x0000008442dd0000)]
  0x000000859bc56120 JavaThread "Thread-16886" [_thread_in_native, id=6024, stack(0x00000085e4740000,0x00000085e4840000)]
  0x000000859bc565f0 JavaThread "Thread-16885" [_thread_blocked, id=7680, stack(0x00000085e4840000,0x00000085e4940000)]
  0x000000856535d460 JavaThread "Thread-16888" [_thread_in_native, id=20216, stack(0x00000085e4b40000,0x00000085e4c40000)]
  0x0000008565359aa0 JavaThread "Thread-16887" [_thread_blocked, id=31992, stack(0x00000085e4c40000,0x00000085e4d40000)]
  0x00000085653647e0 JavaThread "Thread-16890" [_thread_in_native, id=15036, stack(0x00000085e4d40000,0x00000085e4e40000)]
  0x0000008565364cb0 JavaThread "Thread-16889" [_thread_blocked, id=33396, stack(0x00000085e4e40000,0x00000085e4f40000)]
  0x0000008565380c40 JavaThread "Thread-16892" [_thread_in_native, id=29096, stack(0x00000085e4f40000,0x00000085e5040000)]
  0x0000008565384130 JavaThread "Thread-16891" [_thread_blocked, id=14488, stack(0x00000085e5040000,0x00000085e5140000)]
  0x000000842afd4880 JavaThread "Thread-16894" [_thread_in_native, id=24324, stack(0x00000085e5140000,0x00000085e5240000)]
  0x000000842afd5220 JavaThread "Thread-16893" [_thread_blocked, id=14000, stack(0x00000085e5240000,0x00000085e5340000)]
  0x000000842afab530 JavaThread "Thread-16896" [_thread_in_native, id=2640, stack(0x00000085e5540000,0x00000085e5640000)]
  0x000000842afad6e0 JavaThread "Thread-16895" [_thread_blocked, id=23980, stack(0x00000085e5640000,0x00000085e5740000)]
  0x000000842afb4a60 JavaThread "Thread-16898" [_thread_in_native, id=10088, stack(0x00000085e5b40000,0x00000085e5c40000)]
  0x000000842afb5400 JavaThread "Thread-16897" [_thread_blocked, id=8716, stack(0x00000085e5c40000,0x00000085e5d40000)]
  0x000000842b318a80 JavaThread "Thread-16900" [_thread_in_native, id=24624, stack(0x00000085e5d40000,0x00000085e5e40000)]
  0x000000842b3150c0 JavaThread "Thread-16899" [_thread_blocked, id=27008, stack(0x00000085e5e40000,0x00000085e5f40000)]
  0x000000842b31d780 JavaThread "Thread-16902" [_thread_in_native, id=30004, stack(0x00000085e5f40000,0x00000085e6040000)]
  0x000000842b319dc0 JavaThread "Thread-16901" [_thread_blocked, id=5548, stack(0x00000085e6040000,0x00000085e6140000)]
  0x000000842b31e5f0 JavaThread "Thread-16904" [_thread_in_native, id=30008, stack(0x00000085e6540000,0x00000085e6640000)]
  0x000000842b31eac0 JavaThread "Thread-16903" [_thread_blocked, id=4160, stack(0x00000085e6640000,0x00000085e6740000)]
  0x000000842b328990 JavaThread "Thread-16906" [_thread_in_native, id=22712, stack(0x00000085e6740000,0x00000085e6840000)]
  0x000000842b326cb0 JavaThread "Thread-16905" [_thread_blocked, id=17016, stack(0x00000085e6840000,0x00000085e6940000)]
  0x000000859c21feb0 JavaThread "Thread-16908" [_thread_in_native, id=4644, stack(0x00000085e6940000,0x00000085e6a40000)]
  0x000000859c223d40 JavaThread "Thread-16907" [_thread_blocked, id=31100, stack(0x00000085e6a40000,0x00000085e6b40000)]
  0x000000859c1e6c50 JavaThread "Thread-16910" [_thread_in_native, id=8540, stack(0x00000085e6b40000,0x00000085e6c40000)]
  0x000000859c1eaae0 JavaThread "Thread-16909" [_thread_blocked, id=34328, stack(0x00000085e6c40000,0x00000085e6d40000)]
  0x000000859c1f8370 JavaThread "Thread-16912" [_thread_in_native, id=3424, stack(0x00000085e6f40000,0x00000085e7040000)]
  0x000000859c1f5820 JavaThread "Thread-16911" [_thread_blocked, id=33372, stack(0x00000085e7040000,0x00000085e7140000)]
  0x000000859c210e10 JavaThread "Thread-16914" [_thread_in_native, id=4388, stack(0x00000085e7540000,0x00000085e7640000)]
  0x000000859c20d450 JavaThread "Thread-16913" [_thread_blocked, id=2616, stack(0x00000085e7640000,0x00000085e7740000)]
  0x000000859c212150 JavaThread "Thread-16916" [_thread_in_native, id=14468, stack(0x00000085e7740000,0x00000085e7840000)]
  0x000000859c21d360 JavaThread "Thread-16915" [_thread_blocked, id=33388, stack(0x00000085e7840000,0x00000085e7940000)]
  0x0000008565c64b50 JavaThread "Thread-16918" [_thread_in_native, id=33392, stack(0x00000085e7940000,0x00000085e7a40000)]
  0x0000008565c65020 JavaThread "Thread-16917" [_thread_blocked, id=20528, stack(0x00000085e7a40000,0x00000085e7b40000)]
  0x0000008565c40030 JavaThread "Thread-16920" [_thread_in_native, id=12368, stack(0x00000085e7b40000,0x00000085e7c40000)]
  0x0000008565c40500 JavaThread "Thread-16919" [_thread_blocked, id=29932, stack(0x00000085e7c40000,0x00000085e7d40000)]
  0x0000008565c59470 JavaThread "Thread-16922" [_thread_in_native, id=27792, stack(0x00000085e7d40000,0x00000085e7e40000)]
  0x0000008565c55ab0 JavaThread "Thread-16921" [_thread_blocked, id=31996, stack(0x00000085e7e40000,0x00000085e7f40000)]
  0x0000008565c5a2e0 JavaThread "Thread-16924" [_thread_in_native, id=26732, stack(0x00000085e7f40000,0x00000085e8040000)]
  0x0000008565c56920 JavaThread "Thread-16923" [_thread_blocked, id=10256, stack(0x00000085e8040000,0x00000085e8140000)]
  0x0000008565c56df0 JavaThread "Thread-16926" [_thread_in_native, id=29936, stack(0x00000085e8140000,0x00000085e8240000)]
  0x0000008565c5b150 JavaThread "Thread-16925" [_thread_blocked, id=36868, stack(0x00000085e8240000,0x00000085e8340000)]
  0x00000084233f9b20 JavaThread "Thread-16928" [_thread_in_native, id=36872, stack(0x00000085e8340000,0x00000085e8440000)]
  0x00000084233f6630 JavaThread "Thread-16927" [_thread_blocked, id=36876, stack(0x00000085e8440000,0x00000085e8540000)]
  0x00000084233f6b00 JavaThread "Thread-16930" [_thread_in_native, id=36880, stack(0x00000085e8540000,0x00000085e8640000)]
  0x00000084233fd9b0 JavaThread "Thread-16929" [_thread_blocked, id=36884, stack(0x00000085e8640000,0x00000085e8740000)]
  0x0000008423429380 JavaThread "Thread-16932" [_thread_in_native, id=36888, stack(0x00000085e8740000,0x00000085e8840000)]
  0x0000008423426360 JavaThread "Thread-16931" [_thread_blocked, id=36892, stack(0x00000085e8840000,0x00000085e8940000)]
  0x00000083fbbb7910 JavaThread "Thread-16934" [_thread_in_native, id=36896, stack(0x00000085e8940000,0x00000085e8a40000)]
  0x00000083fbbb7de0 JavaThread "Thread-16933" [_thread_blocked, id=36900, stack(0x00000085e8a40000,0x00000085e8b40000)]
  0x00000083fbb880b0 JavaThread "Thread-16936" [_thread_in_native, id=36904, stack(0x00000085e8b40000,0x00000085e8c40000)]
  0x00000083fbb846f0 JavaThread "Thread-16935" [_thread_blocked, id=36908, stack(0x00000085e8c40000,0x00000085e8d40000)]
  0x00000085650824d0 JavaThread "Thread-16938" [_thread_in_native, id=36912, stack(0x00000085e8d40000,0x00000085e8e40000)]
  0x0000008565080320 JavaThread "Thread-16937" [_thread_blocked, id=36916, stack(0x00000085e8e40000,0x00000085e8f40000)]
  0x00000085650910a0 JavaThread "Thread-16940" [_thread_in_native, id=36920, stack(0x00000085e8f40000,0x00000085e9040000)]
  0x0000008565091570 JavaThread "Thread-16939" [_thread_blocked, id=36924, stack(0x00000085e9040000,0x00000085e9140000)]
  0x000000842b6b2060 JavaThread "Thread-16942" [_thread_in_native, id=36928, stack(0x00000085e9140000,0x00000085e9240000)]
  0x000000842b6b2a00 JavaThread "Thread-16941" [_thread_blocked, id=36932, stack(0x00000085e9240000,0x00000085e9340000)]
  0x000000842b6cccb0 JavaThread "Thread-16944" [_thread_in_native, id=36936, stack(0x00000085e9340000,0x00000085e9440000)]
  0x000000842b6c92f0 JavaThread "Thread-16943" [_thread_blocked, id=36940, stack(0x00000085e9440000,0x00000085e9540000)]
  0x00000084253072a0 JavaThread "Thread-16946" [_thread_in_native, id=36944, stack(0x00000085e9540000,0x00000085e9640000)]
  0x0000008425306430 JavaThread "Thread-16945" [_thread_blocked, id=36948, stack(0x00000085e9640000,0x00000085e9740000)]
  0x000000842532df70 JavaThread "Thread-16948" [_thread_in_native, id=36952, stack(0x00000085e9740000,0x00000085e9840000)]
  0x000000842532e440 JavaThread "Thread-16947" [_thread_blocked, id=36956, stack(0x00000085e9840000,0x00000085e9940000)]
  0x0000008427779190 JavaThread "Thread-16950" [_thread_in_native, id=36960, stack(0x00000085e9940000,0x00000085e9a40000)]
  0x00000084277757d0 JavaThread "Thread-16949" [_thread_blocked, id=36964, stack(0x00000085e9a40000,0x00000085e9b40000)]
  0x0000008427793de0 JavaThread "Thread-16952" [_thread_in_native, id=36968, stack(0x00000085e9b40000,0x00000085e9c40000)]
  0x00000084277955f0 JavaThread "Thread-16951" [_thread_blocked, id=36972, stack(0x00000085e9c40000,0x00000085e9d40000)]
  0x0000008427bd2840 JavaThread "Thread-16954" [_thread_in_native, id=36980, stack(0x00000085e9d40000,0x00000085e9e40000)]
  0x0000008427bcf350 JavaThread "Thread-16953" [_thread_blocked, id=36984, stack(0x00000085e9e40000,0x00000085e9f40000)]
  0x0000008427be9130 JavaThread "Thread-16956" [_thread_in_native, id=36988, stack(0x00000085e9f40000,0x00000085ea040000)]
  0x00000083fb0a8c00 JavaThread "Thread-16955" [_thread_blocked, id=36992, stack(0x00000085ea040000,0x00000085ea140000)]
  0x00000083fb0aa8e0 JavaThread "Thread-16958" [_thread_in_native, id=36996, stack(0x00000085ea140000,0x00000085ea240000)]
