[12:17:58 AM]  Login : [Beri] 2.000.000.000 [Ruby] 500.000
[12:21:18 AM]  Logout : [Beri] 2.000.000.000 [Ruby] 500.000
[12:21:31 AM]  Login : [Beri] 2.000.000.000 [Ruby] 500.000
[12:22:35 AM]  Nhập giftcode Bạn nhận được:
Beri : 2000000000
Ruby : 1000000000
Item : 
[12:23:13 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Thiên thạch may mắn x10, 
[12:23:23 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Quả Tim x1, 
[12:24:02 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Dial 4 x1, 
[12:24:20 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Đá ác quỷ x20000, 
[12:24:33 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Đá ác quỷ x1500, 
[12:24:59 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Khiên x500, 
[12:25:44 AM]  Mua 9999 vé vòng quay -149985 ruby
[04:21:31 AM]  Cường hóa item Ngực trần sức mạnh 2 -3000 beri
[04:21:32 AM]  Cường hóa item Ngực trần sức mạnh 2 -3000 beri
[04:21:33 AM]  Cường hóa item Ngực trần sức mạnh 2 -4000 beri
[04:21:33 AM]  Cường hóa item Ngực trần sức mạnh 2 -4000 beri
[04:21:34 AM]  Cường hóa item Ngực trần sức mạnh 2 -4000 beri
[04:21:35 AM]  Cường hóa item Ngực trần sức mạnh 2 -4000 beri
[04:21:36 AM]  Cường hóa item Ngực trần sức mạnh 2 -4000 beri
[04:21:36 AM]  Cường hóa item Ngực trần sức mạnh 2 -4000 beri
[04:21:37 AM]  Cường hóa item Ngực trần sức mạnh 2 -4000 beri
[04:21:38 AM]  Cường hóa item Ngực trần sức mạnh 2 -4000 beri
[04:21:38 AM]  Cường hóa item Ngực trần sức mạnh 2 -4000 beri
[04:21:39 AM]  Cường hóa item Ngực trần sức mạnh 2 -4000 beri
[04:21:39 AM]  Cường hóa item Ngực trần sức mạnh 2 -6000 beri
[04:21:41 AM]  Cường hóa item Ngực trần sức mạnh 2 -6000 beri
[04:21:41 AM]  Cường hóa item Ngực trần sức mạnh 2 -6000 beri
[04:21:42 AM]  Cường hóa item Ngực trần sức mạnh 2 -6000 beri
[04:21:42 AM]  Cường hóa item Ngực trần sức mạnh 2 -6000 beri
[04:21:43 AM]  Cường hóa item Ngực trần sức mạnh 2 -6000 beri
[04:21:44 AM]  Cường hóa item Ngực trần sức mạnh 2 -6000 beri
[04:21:44 AM]  Cường hóa item Ngực trần sức mạnh 2 -6000 beri
[04:21:45 AM]  Cường hóa item Ngực trần sức mạnh 2 -6000 beri
[04:21:46 AM]  Cường hóa item Ngực trần sức mạnh 2 -6000 beri
[04:21:46 AM]  Cường hóa item Ngực trần sức mạnh 2 -6000 beri
[04:21:46 AM]  Cường hóa item Ngực trần sức mạnh 2 -6000 beri
[04:21:47 AM]  Cường hóa item Ngực trần sức mạnh 2 -6000 beri
[04:21:47 AM]  Cường hóa item Ngực trần sức mạnh 2 -6000 beri
[04:21:48 AM]  Cường hóa item Ngực trần sức mạnh 2 -6000 beri
[04:21:48 AM]  Cường hóa item Ngực trần sức mạnh 2 -6000 beri
[04:21:50 AM]  Cường hóa item Ngực trần sức mạnh 2 -6000 beri
[04:21:50 AM]  Cường hóa item Ngực trần sức mạnh 2 -8000 beri
[04:21:51 AM]  Cường hóa item Ngực trần sức mạnh 2 -8000 beri
[04:21:51 AM]  Cường hóa item Ngực trần sức mạnh 2 -8000 beri
[04:21:52 AM]  Cường hóa item Ngực trần sức mạnh 2 -8000 beri
[04:21:52 AM]  Cường hóa item Ngực trần sức mạnh 2 -8000 beri
[04:21:53 AM]  Cường hóa item Ngực trần sức mạnh 2 -10000 beri
[04:21:53 AM]  Cường hóa item Ngực trần sức mạnh 2 -10000 beri
[04:21:54 AM]  Cường hóa item Ngực trần sức mạnh 2 -10000 beri
[04:22:25 AM]  Mua Xà rông nâu 2 -500000 beri
[04:22:26 AM]  Mua Xà rông nâu 2 -500000 beri
[04:22:27 AM]  Mua Xà rông nâu 2 -500000 beri
[04:22:28 AM]  Mua Xà rông nâu 2 -500000 beri
[04:22:28 AM]  Mua Xà rông nâu 2 -500000 beri
[04:22:29 AM]  Mua Xà rông nâu 2 -500000 beri
[04:22:30 AM]  Mua Xà rông nâu 2 -500000 beri
[04:22:31 AM]  Mua Xà rông nâu 2 -500000 beri
[04:22:32 AM]  Mua Xà rông nâu 2 -500000 beri
[04:22:33 AM]  Mua Xà rông nâu 2 -500000 beri
[04:22:33 AM]  Mua Xà rông nâu 2 -500000 beri
[04:22:46 AM]  Bán item +45 beri
[04:22:46 AM]  Bán item +45 beri
[04:22:47 AM]  Bán item +45 beri
[04:22:47 AM]  Bán item +45 beri
[04:22:48 AM]  Bán item +45 beri
[04:22:49 AM]  Bán item +45 beri
[04:22:49 AM]  Bán item +45 beri
[04:22:50 AM]  Bán item +45 beri
[04:22:50 AM]  Bán item +45 beri
[04:22:51 AM]  Bán item +45 beri
[04:23:10 AM]  Bán item +45 beri
[04:23:12 AM]  Mua Xà rông nâu 2 -500000 beri
[04:23:12 AM]  Mua Xà rông nâu 2 -500000 beri
[04:23:13 AM]  Mua Xà rông nâu 2 -500000 beri
[04:23:14 AM]  Mua Xà rông nâu 2 -500000 beri
[04:23:15 AM]  Mua Xà rông nâu 2 -500000 beri
[04:23:15 AM]  Mua Xà rông nâu 2 -500000 beri
[04:23:16 AM]  Mua Xà rông nâu 2 -500000 beri
[04:23:17 AM]  Mua Xà rông nâu 2 -500000 beri
[04:23:18 AM]  Mua Xà rông nâu 2 -500000 beri
[04:23:19 AM]  Mua Xà rông nâu 2 -500000 beri
[04:23:20 AM]  Mua Xà rông nâu 2 -500000 beri
[04:23:32 AM]  Bán item +45 beri
[04:23:33 AM]  Bán item +45 beri
[04:23:33 AM]  Bán item +45 beri
[04:23:34 AM]  Bán item +45 beri
[04:23:35 AM]  Bán item +45 beri
[04:23:36 AM]  Bán item +45 beri
[04:23:36 AM]  Bán item +45 beri
[04:23:37 AM]  Bán item +45 beri
[04:23:38 AM]  Bán item +45 beri
[04:23:38 AM]  Bán item +45 beri
[04:23:40 AM]  Bán item +45 beri
[04:23:43 AM]  Mua Xà rông nâu 2 -500000 beri
[04:23:44 AM]  Mua Xà rông nâu 2 -500000 beri
[04:23:44 AM]  Mua Xà rông nâu 2 -500000 beri
[04:23:45 AM]  Mua Xà rông nâu 2 -500000 beri
[04:23:46 AM]  Mua Xà rông nâu 2 -500000 beri
[04:23:47 AM]  Mua Xà rông nâu 2 -500000 beri
[04:23:47 AM]  Mua Xà rông nâu 2 -500000 beri
[04:23:48 AM]  Mua Xà rông nâu 2 -500000 beri
[04:23:49 AM]  Mua Xà rông nâu 2 -500000 beri
[04:23:50 AM]  Mua Xà rông nâu 2 -500000 beri
[04:23:51 AM]  Mua Xà rông nâu 2 -500000 beri
[04:24:04 AM]  Bán item +45 beri
[04:24:05 AM]  Bán item +45 beri
[04:24:05 AM]  Bán item +45 beri
[04:24:06 AM]  Bán item +45 beri
[04:24:06 AM]  Bán item +45 beri
[04:24:07 AM]  Bán item +45 beri
[04:24:07 AM]  Bán item +45 beri
[04:24:08 AM]  Bán item +45 beri
[04:24:08 AM]  Bán item +45 beri
[04:24:09 AM]  Bán item +45 beri
[04:24:10 AM]  Bán item +45 beri
[04:24:14 AM]  Mua Xà rông nâu 2 -500000 beri
[04:24:14 AM]  Mua Xà rông nâu 2 -500000 beri
[04:24:15 AM]  Mua Xà rông nâu 2 -500000 beri
[04:24:16 AM]  Mua Xà rông nâu 2 -500000 beri
[04:24:17 AM]  Mua Xà rông nâu 2 -500000 beri
[04:24:18 AM]  Mua Xà rông nâu 2 -500000 beri
[04:24:19 AM]  Mua Xà rông nâu 2 -500000 beri
[04:24:20 AM]  Mua Xà rông nâu 2 -500000 beri
[04:24:21 AM]  Mua Xà rông nâu 2 -500000 beri
[04:24:23 AM]  Mua Xà rông nâu 2 -500000 beri
[04:24:23 AM]  Mua Xà rông nâu 2 -500000 beri
[04:24:36 AM]  Bán item +45 beri
[04:24:37 AM]  Bán item +45 beri
[04:24:38 AM]  Bán item +45 beri
[04:24:39 AM]  Bán item +45 beri
[04:24:40 AM]  Bán item +45 beri
[04:24:41 AM]  Bán item +45 beri
[04:24:42 AM]  Bán item +45 beri
[04:24:42 AM]  Bán item +45 beri
[04:24:43 AM]  Bán item +45 beri
[04:24:45 AM]  Bán item +45 beri
[04:24:57 AM]  Cường hóa item Xà rông nâu 2 -3000 beri
[04:24:57 AM]  Cường hóa item Xà rông nâu 2 -3000 beri
[04:24:58 AM]  Cường hóa item Xà rông nâu 2 -3000 beri
[04:24:58 AM]  Cường hóa item Xà rông nâu 2 -4000 beri
[04:24:59 AM]  Cường hóa item Xà rông nâu 2 -4000 beri
[04:24:59 AM]  Cường hóa item Xà rông nâu 2 -4000 beri
[04:25:00 AM]  Cường hóa item Xà rông nâu 2 -4000 beri
[04:25:01 AM]  Cường hóa item Xà rông nâu 2 -4000 beri
[04:25:01 AM]  Cường hóa item Xà rông nâu 2 -4000 beri
[04:25:01 AM]  Cường hóa item Xà rông nâu 2 -4000 beri
[04:25:02 AM]  Cường hóa item Xà rông nâu 2 -4000 beri
[04:25:02 AM]  Cường hóa item Xà rông nâu 2 -4000 beri
[04:25:02 AM]  Cường hóa item Xà rông nâu 2 -4000 beri
[04:25:04 AM]  Cường hóa item Xà rông nâu 2 -4000 beri
[04:25:04 AM]  Cường hóa item Xà rông nâu 2 -4000 beri
[04:25:04 AM]  Cường hóa item Xà rông nâu 2 -4000 beri
[04:25:05 AM]  Cường hóa item Xà rông nâu 2 -4000 beri
[04:25:05 AM]  Cường hóa item Xà rông nâu 2 -4000 beri
[04:25:06 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:07 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:07 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:08 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:09 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:09 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:10 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:10 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:10 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:11 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:12 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:13 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:13 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:14 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:14 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:16 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:16 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:17 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:17 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:18 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:18 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:19 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:20 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:21 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:21 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:22 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:22 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:24 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:24 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:25 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:25 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:26 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:27 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:27 AM]  Cường hóa item Xà rông nâu 2 -6000 beri
[04:25:28 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:29 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:29 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:29 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:30 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:30 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:31 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:32 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:33 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:33 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:34 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:34 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:35 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:36 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:37 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:37 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:38 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:39 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:40 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:40 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:42 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:42 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:43 AM]  Cường hóa item Xà rông nâu 2 -8000 beri
[04:25:43 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:25:45 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:25:45 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:25:47 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:25:47 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:25:49 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:25:49 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:25:50 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:25:50 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:25:52 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:25:52 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:25:53 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:25:53 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:25:53 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:25:54 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:25:55 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:25:56 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:25:56 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:25:58 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:25:58 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:25:58 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:26:00 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:26:00 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:26:01 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:26:01 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:26:02 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:26:02 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:26:03 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:26:04 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:26:05 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:26:05 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:26:05 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:26:06 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:26:07 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:26:07 AM]  Cường hóa item Xà rông nâu 2 -10000 beri
[04:26:50 AM]  Mua Mũ chóp 2 -500000 beri
[04:26:51 AM]  Mua Mũ chóp 2 -500000 beri
[04:26:52 AM]  Mua Mũ chóp 2 -500000 beri
[04:26:53 AM]  Mua Mũ chóp 2 -500000 beri
[04:26:53 AM]  Mua Mũ chóp 2 -500000 beri
[04:26:54 AM]  Mua Mũ chóp 2 -500000 beri
[04:26:56 AM]  Mua Mũ chóp 2 -500000 beri
[04:26:56 AM]  Mua Mũ chóp 2 -500000 beri
[04:26:57 AM]  Mua Mũ chóp 2 -500000 beri
[04:26:58 AM]  Mua Mũ chóp 2 -500000 beri
[04:26:59 AM]  Mua Mũ chóp 2 -500000 beri
[04:27:11 AM]  Bán item +45 beri
[04:27:12 AM]  Bán item +45 beri
[04:27:12 AM]  Bán item +45 beri
[04:27:13 AM]  Bán item +45 beri
[04:27:13 AM]  Bán item +45 beri
[04:27:14 AM]  Bán item +45 beri
[04:27:14 AM]  Bán item +45 beri
[04:27:15 AM]  Bán item +45 beri
[04:27:15 AM]  Bán item +45 beri
[04:27:16 AM]  Bán item +45 beri
[04:27:16 AM]  Bán item +45 beri
[04:27:20 AM]  Mua Mũ chóp 2 -500000 beri
[04:27:21 AM]  Mua Mũ chóp 2 -500000 beri
[04:27:21 AM]  Mua Mũ chóp 2 -500000 beri
[04:27:22 AM]  Mua Mũ chóp 2 -500000 beri
[04:27:23 AM]  Mua Mũ chóp 2 -500000 beri
[04:27:23 AM]  Mua Mũ chóp 2 -500000 beri
[04:27:24 AM]  Mua Mũ chóp 2 -500000 beri
[04:27:24 AM]  Mua Mũ chóp 2 -500000 beri
[04:27:25 AM]  Mua Mũ chóp 2 -500000 beri
[04:27:25 AM]  Mua Mũ chóp 2 -500000 beri
[04:27:26 AM]  Mua Mũ chóp 2 -500000 beri
[04:27:37 AM]  Bán item +45 beri
[04:27:38 AM]  Bán item +45 beri
[04:27:39 AM]  Bán item +45 beri
[04:27:39 AM]  Bán item +45 beri
[04:27:40 AM]  Bán item +45 beri
[04:27:40 AM]  Bán item +45 beri
[04:27:41 AM]  Bán item +45 beri
[04:27:42 AM]  Bán item +45 beri
[04:27:42 AM]  Bán item +45 beri
[04:27:42 AM]  Bán item +45 beri
[04:28:29 AM]  Cường hóa item Mũ chóp 2 -3000 beri
[04:28:29 AM]  Cường hóa item Mũ chóp 2 -3000 beri
[04:28:29 AM]  Cường hóa item Mũ chóp 2 -3000 beri
[04:28:30 AM]  Cường hóa item Mũ chóp 2 -4000 beri
[04:28:30 AM]  Cường hóa item Mũ chóp 2 -4000 beri
[04:28:30 AM]  Cường hóa item Mũ chóp 2 -4000 beri
[04:28:32 AM]  Cường hóa item Mũ chóp 2 -4000 beri
[04:28:32 AM]  Cường hóa item Mũ chóp 2 -6000 beri
[04:28:33 AM]  Cường hóa item Mũ chóp 2 -6000 beri
[04:28:33 AM]  Cường hóa item Mũ chóp 2 -6000 beri
[04:28:34 AM]  Cường hóa item Mũ chóp 2 -6000 beri
[04:28:34 AM]  Cường hóa item Mũ chóp 2 -6000 beri
[04:28:35 AM]  Cường hóa item Mũ chóp 2 -6000 beri
[04:28:35 AM]  Cường hóa item Mũ chóp 2 -6000 beri
[04:28:36 AM]  Cường hóa item Mũ chóp 2 -6000 beri
[04:28:37 AM]  Cường hóa item Mũ chóp 2 -6000 beri
[04:28:37 AM]  Cường hóa item Mũ chóp 2 -6000 beri
[04:28:38 AM]  Cường hóa item Mũ chóp 2 -6000 beri
[04:28:38 AM]  Cường hóa item Mũ chóp 2 -6000 beri
[04:28:39 AM]  Cường hóa item Mũ chóp 2 -6000 beri
[04:28:40 AM]  Cường hóa item Mũ chóp 2 -6000 beri
[04:28:40 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:41 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:41 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:42 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:43 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:43 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:44 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:44 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:45 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:46 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:47 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:47 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:48 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:48 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:49 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:50 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:50 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:51 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:51 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:52 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:53 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:54 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:55 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:55 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:55 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:56 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:57 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:57 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:59 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:28:59 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:29:00 AM]  Cường hóa item Mũ chóp 2 -8000 beri
[04:29:00 AM]  Cường hóa item Mũ chóp 2 -10000 beri
[04:36:47 AM]  Mua Mai rùa -35 ruby
[04:36:47 AM]  Mua Mai rùa -140 ruby
[04:36:47 AM]  Mua Mai rùa -140 ruby
[04:36:47 AM]  Mua Mai rùa -140 ruby
[04:36:47 AM]  Mua Mai rùa -140 ruby
[04:36:47 AM]  Mua Mai rùa -140 ruby
[04:36:48 AM]  Mua Mai rùa -140 ruby
[04:36:48 AM]  Mua Mai rùa -140 ruby
[04:36:48 AM]  Mua Mai rùa -140 ruby
[04:36:48 AM]  Mua Mai rùa -140 ruby
[04:36:48 AM]  Mua Mai rùa -140 ruby
[04:36:49 AM]  Mua Mai rùa -140 ruby
[04:36:49 AM]  Mua Mai rùa -140 ruby
[04:36:49 AM]  Mua Mai rùa -140 ruby
[04:36:49 AM]  Mua Mai rùa -140 ruby
[04:36:49 AM]  Mua Mai rùa -140 ruby
[04:36:49 AM]  Mua Mai rùa -140 ruby
[04:36:49 AM]  Mua Mai rùa -140 ruby
[04:36:50 AM]  Mua Mai rùa -140 ruby
[04:36:50 AM]  Mua Mai rùa -140 ruby
[04:36:50 AM]  Mua Mai rùa -140 ruby
[04:36:50 AM]  Mua Mai rùa -140 ruby
[04:36:50 AM]  Mua Mai rùa -140 ruby
[04:36:50 AM]  Mua Mai rùa -140 ruby
[04:36:50 AM]  Mua Mai rùa -140 ruby
[04:36:51 AM]  Mua Mai rùa -140 ruby
[04:36:51 AM]  Mua Mai rùa -140 ruby
[04:36:51 AM]  Mua Mai rùa -140 ruby
[04:36:51 AM]  Mua Mai rùa -140 ruby
[04:36:51 AM]  Mua Mai rùa -140 ruby
[04:36:52 AM]  Mua Mai rùa -140 ruby
[04:36:52 AM]  Mua Mai rùa -140 ruby
[04:36:52 AM]  Mua Mai rùa -140 ruby
[04:36:52 AM]  Mua Mai rùa -140 ruby
[04:36:52 AM]  Mua Mai rùa -140 ruby
[04:36:55 AM]  Mua Bột cường hóa -20 ruby
[04:36:55 AM]  Mua Bột cường hóa -20 ruby
[04:36:55 AM]  Mua Bột cường hóa -20 ruby
[04:36:55 AM]  Mua Bột cường hóa -20 ruby
[04:36:55 AM]  Mua Bột cường hóa -20 ruby
[04:36:55 AM]  Mua Bột cường hóa -20 ruby
[04:36:55 AM]  Mua Bột cường hóa -20 ruby
[04:36:56 AM]  Mua Bột cường hóa -20 ruby
[04:36:56 AM]  Mua Bột cường hóa -20 ruby
[04:36:56 AM]  Mua Bột cường hóa -20 ruby
[04:36:56 AM]  Mua Bột cường hóa -20 ruby
[04:36:56 AM]  Mua Bột cường hóa -20 ruby
[04:36:56 AM]  Mua Bột cường hóa -20 ruby
[04:36:56 AM]  Mua Bột cường hóa -20 ruby
[04:36:57 AM]  Mua Bột cường hóa -20 ruby
[04:36:57 AM]  Mua Bột cường hóa -20 ruby
[04:36:57 AM]  Mua Bột cường hóa -20 ruby
[04:36:57 AM]  Mua Bột cường hóa -20 ruby
[04:36:57 AM]  Mua Bột cường hóa -20 ruby
[04:36:57 AM]  Mua Bột cường hóa -20 ruby
[04:36:57 AM]  Mua Bột cường hóa -20 ruby
[04:36:59 AM]  Mua Ngôi sao may mắn -100 ruby
[04:36:59 AM]  Mua Ngôi sao may mắn -100 ruby
[04:37:00 AM]  Mua Ngôi sao may mắn -100 ruby
[04:37:00 AM]  Mua Ngôi sao may mắn -100 ruby
[04:37:00 AM]  Mua Ngôi sao may mắn -100 ruby
[04:37:00 AM]  Mua Ngôi sao may mắn -100 ruby
[04:37:00 AM]  Mua Ngôi sao may mắn -100 ruby
[04:37:01 AM]  Mua Ngôi sao may mắn -100 ruby
[04:37:01 AM]  Mua Ngôi sao may mắn -100 ruby
[04:37:01 AM]  Mua Ngôi sao may mắn -100 ruby
[04:37:03 AM]  Mua Bột vàng -40 ruby
[04:37:03 AM]  Mua Bột vàng -40 ruby
[04:37:03 AM]  Mua Bột vàng -40 ruby
[04:37:03 AM]  Mua Bột vàng -40 ruby
[04:37:03 AM]  Mua Bột vàng -40 ruby
[04:37:04 AM]  Mua Bột vàng -40 ruby
[04:37:04 AM]  Mua Bột vàng -40 ruby
[04:37:04 AM]  Mua Bột vàng -40 ruby
[04:37:04 AM]  Mua Bột vàng -40 ruby
[04:37:05 AM]  Mua Bột vàng -40 ruby
[04:37:05 AM]  Mua Bột vàng -40 ruby
[04:37:05 AM]  Mua Bột vàng -40 ruby
[04:37:05 AM]  Mua Bột vàng -40 ruby
[04:37:19 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -3000 beri
[04:37:19 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -3000 beri
[04:37:20 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -4000 beri
[04:37:20 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -4000 beri
[04:37:20 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -4000 beri
[04:37:21 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -4000 beri
[04:37:22 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -4000 beri
[04:37:22 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -4000 beri
[04:37:24 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -4000 beri
[04:37:24 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -4000 beri
[04:37:24 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -4000 beri
